template,count
[#6:2]-[#6:1]>>Cl-[#6:1].[#6:2],3729
[#6:2]-[#6:1]>>O-[#6:1].[#6:2],848
[#6:1]-[#6:2]>>C-C(=O)-O-[#6:1].[#6:2],182
[#6:1]-[#7:2]>>Cl-[#6:1].[#7:2],167
[#6:1]-[#6:5]-[#6:4]-[#6:3]-[#6:2]-[#8:6]>>[#6:1].[#6:2]1-[#6:3]-[#6:4]-[#6:5]-[#8:6]-1,148
[#6:1]-[#6:2]=[#7:3]>>[#6:1].[#6:2]#[#7:3],136
[#6:3]-[#6:1]=[#8:2]>>O=[#6:1]-[#8:2].[#6:3],118
[#6:4]-[#6:3]:[#6:2]-[#8:1]>>C-[#8:1]-[#6:2]:[#6:3].Cl-[#6:4],86
[#6:1]-[#6:2]-[#6:3]:[#6:4]-[#6:5]-[#8:6]>>[#6:1].[#6:2]1-[#6:3]:[#6:4]-[#6:5]-[#8:6]-1,81
[#6:2]-[#6:1]>>C-[Si](-C)(-C)-[#6:1].Cl-[#6:2],79
[#6:2]-[#6:1]>>C-O-[#6:1].[#6:2],76
[#6:2]-[#6:1]>>Br-[#6:1].[#6:2],75
[#6:1]-[#6:5]/[#6:4]=[#6:3]/[#6:2]-[#8:6]>>[#6:1].[#6:2]1-[#6:3]=[#6:4]-[#6:5]-[#8:6]-1,65
[#6:2]-[#6:1]-[#7:3]>>O=[#6:1].[#6:2].[#7:3],61
[#17:1]-[#6:4]=[#6:3]-[#6:2]>>[#17:1]-[#6:2].[#6:3]#[#6:4],55
[#6:2]-[#6:1]-[#6:3]>>C-C1(-C)-O-[#6:1]-[#6:2]-C(=O)-O-1.[#6:3],50
[#6:1]-[#6:2]>>[#6:1].[#6:2]-N1-C-C-C-C-1,43
[#6:1]-[#6:2]-[#7:3]>>[#6:1].[#6:2]=[#7:3],41
[#6:1]-[#6:2]>>C-C-C(=O)-O-[#6:1].[#6:2],39
[#6:1]-[#6:2]-[#8:3]>>[#6:1].[#6:2]=[#8:3],36
[#6:2]-[#6:1]>>C-C(-C)(-C)-O-[#6:1].[#6:2],36
[#6:1]-[#6:5]1:[#6:4]:[#6:3](-[#8:2]):[#6:9]:[#6:8]:[#6:6]:1-[#8:7]>>[#6:1].[#8:2]=[#6:3]1-[#6:4]=[#6:5]-[#6:6](=[#8:7])-[#6:8]:[#6:9]-1,36
[#16:1]-[#6:2]>>Cl-[#16:1].[#6:2],34
[#6:2]=[#6:1]-[#6:3]>>O=[#6:1]-[#6:2].[#6:3],34
[#6:2]-[#6:1]>>F-C(-F)(-F)-S(=O)(=O)-O-[#6:1].[#6:2],34
[#6:1]-[#6:2]>>[#6:1].[#6:2]-O-c1:c:c:c:c:c:1,33
[#6:1]-[#6:6]-[#6:5]-[#6:4]-[#6:3]-[#6:2]-[#8:7]>>[#6:1].[#6:2]1-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#8:7]-1,33
[#6:1]-[#8:2]>>Cl-[#6:1].[#8:2],30
[#6:2]-[#6:1]>>[#6:1].[#6:2]-n1:n:n:c2:c:c:c:c:c:2:1,29
[#6:1]-[#6:2]>>C-C-O-[#6:1].[#6:2],28
[#6:2]-[#6:1]>>O=C(-O-[#6:1])-c1:c:c:c:c:c:1.[#6:2],27
[#6:1]-[#6:2]>>F-C(-F)(-F)-C(=O)-O-[#6:1].[#6:2],26
[#6:1]-[#6:2]-[#6:3]>>[#6:1].[#6:2]=[#6:3],25
[#6:2]:[#6:4](-[#6:1]):[#6:3]:[#6:5]>>O-[#6:1].[#6:2]:[#6:3]:[#6:4]:[#6:5],25
[#6:1]-[#6:2]>>O=C1-C-C-C(=O)-N-1-O-[#6:1].[#6:2],24
[#6:1]-[#6:2]>>O=C(-[#6:1])-O-N1-C(=O)-c2:c:c:c:c:c:2-C-1=O.[#6:2],24
[#6:1]-[#6:4]:[#6:3]-[#6:2]>>[#6:1]-O-[#6:2].[#6:3]:[#6:4],24
[#6:3]-[#6:1]-[#6:2]-[#6:4]>>Cl-[#6:1]-[#6:2]-Cl.[#6:3].[#6:4],23
[#6:2]-[#6:1]>>F-[#6:1].[#6:2],21
[#6:2]-[#6:1]>>Cl-C(=O)-[#6:1].[#6:2],20
[#6:2]=[#6:1]\[#6:4]1(-[#6:3])-[#6:5]:[#6:6]-[#7:7]-[#6:8]-1-[#7:9]>>[#6:1]#[#6:2].[#6:3]-[#6:4]1:[#6:5]:[#6:6]:[#7:7]:[#6:8]:1.[#7:9],20
[#6:7]-[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]>>Cl-[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-Cl.[#6:6].[#6:7],20
[#6:2]-[#6:1]-[#6:3]>>O=[#6:1].[#6:2].[#6:3],19
[#6:1]-[#6:2]>>N-[#6:1].[#6:2],19
[#6:5]1:[#6:6]:[#6:1]:[#6:2]:[#6:3]:[#8:4]:1>>O-[#6:1]-[#6:2]:[#6:3]-[#8:4]-[#6:5]:[#6:6],19
[#6:6]1:[#6:5]:[#7:4]:[#6:3]:[#6:2]:[#6:1]:1>>C-C-O-[#6:1]-[#6:2]=[#6:3]-[#7:4]-[#6:5]:[#6:6],18
[#6:2]-[#6:1]>>O-C(=O)-[#6:1].[#6:2],17
[#6:1]-[#6:3]:[#6:4]:[#6:5]:[#6:6]:[#6:7]:[#6:8]-[#6:2]>>Cl-[#6:1].Cl-[#6:2].[#6:3]:[#6:4]:[#6:5]:[#6:6]:[#6:7]:[#6:8],17
[#6:3]1:[#6:2]:[#6:1]:[#6:6]:[#6:5]:[#7:4]:1>>O-[#6:1]-[#6:2]:[#6:3]-[#7:4]-[#6:5]:[#6:6],17
[#6:3]-[#6:1]-[#8:5]-[#6:4]-[#8:2]>>O=[#6:1].[#8:2].[#6:3].[#6:4]=[#8:5],16
[#6:4]/[#6:1]=[#6:2]\[#7:3]>>C-[Si](-C)(-C)-[#6:1]#[#6:2].[#7:3].Cl-[#6:4],16
[#6:1]-[#6:2]>>[#6:1].[#6:2],15
[#6:3]-[#6:1](=[#6:2])-[#6:4]>>Cl-[#6:1](=O)-[#6:2].[#6:3].[#6:4],15
[#16:4]1:[#6:5]:[#6:6]:[#6:1]:[#6:2]:[#6:3]:1>>O-[#6:1]-[#6:2]:[#6:3]-[#16:4]-[#6:5]:[#6:6],15
[#6:1]-[#6:2]>>C-C-C-C(=O)-O-[#6:1].[#6:2],14
[#6:2]-[#6:1]=[#7:3]>>O-[#6:1]=O.[#6:2].[#7:3],14
[#6:8]-[#6:1]-[#6:2]1:[#6:3]:[#7:4]:[#6:5]:[#6:6]:[#6:7]:1>>Cl-[#6:1]-[#6:2]1-[#6:3]-[#7:4]-[#6:5]-[#6:6]:[#6:7]-1.[#6:8],14
[#6:6]-[#6:1]-[#6:2]:[#6:3]:[#6:4]-[#6:5]-[#6:7]>>Cl-[#6:1]-[#6:2]:[#6:3]:[#6:4]-[#6:5]-Cl.[#6:6].[#6:7],14
[#6:5]-[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:6]>>Cl-[#6:1]-[#6:2]-[#6:3]-[#6:4]-Cl.[#6:5].[#6:6],14
[#6:2]:[#6:4](-[#6:1]):[#6:3]:[#6:5]>>Cl-[#6:1].[#6:2]:[#6:3]:[#6:4]:[#6:5],14
[#6:1]-[#6:2]>>C-C(-C)-C(=O)-O-[#6:1].[#6:2],13
[#6:1]-[#6:5]1:[#6:4]:[#6:3](-[#8:2]):[#6:9]:[#6:8]:[#6:6]:1-[#8:7]>>[#6:1].[#8:2]=[#6:3]1-[#6:4]=[#6:5]-[#6:6](=[#8:7])-[#6:8]=[#6:9]-1,13
[#6:6]1:[#6:1]:[#6:2]:[#6:3]:[#7:4]:[#6:5]:1>>C-O-[#6:1]-[#6:2]:[#6:3]-[#7:4]-[#6:5]:[#6:6],13
[#6:6]-[#6:1]1:[#6:2]:[#7:3]:[#6:4]:[#8:5]:1>>O=[#6:1]1-[#6:2]-[#7:3]=[#6:4]-[#8:5]-1.[#6:6],12
[#6:5]-[#6:1]/[#6:2]=[#6:3]/[#6:4]-[#6:6]>>Cl-[#6:1]/[#6:2]=[#6:3]/[#6:4]-Cl.[#6:5].[#6:6],12
[#6:4]-[#6:3]:[#6:2]-[#7:1]>>C-c1:c:c:c(-S(=O)(=O)-[#7:1]-[#6:2]:[#6:3]):c:c:1.O-[#6:4],11
[#6:6]1:[#6:5]:[#8:4]:[#6:3]:[#6:2]:[#6:1]:1>>C-C-O-[#6:1]-[#6:2]=[#6:3]-[#8:4]-[#6:5]:[#6:6],11
[#16:4]1:[#6:5]:[#6:6]:[#6:1]:[#6:2]:[#6:3]:1>>Cl-[#6:1]-[#6:2]:[#6:3]-[#16:4]-[#6:5]:[#6:6],11
[#6:1]-[#6:3]:[#6:4]-[#6:2]>>Cl-[#6:1].Cl-[#6:2].[#6:3]:[#6:4],11
[#6:1]-[#6:2]>>Cl-[#6:1]=O.[#6:2],11
[#6:1]-[#6:2](-[#6:4])=[#8:3]>>O-C(=O)-[#6:1]-[#6:2](=O)-[#8:3].[#6:4],11
[#6:5]1:[#6:4]:[#6:3]:[#6:2]:[#6:1]:[#6:7]:[#6:6]:1>>O-[#6:1]-[#6:2]:[#6:3]/[#6:4]=[#6:5]/[#6:6]:[#6:7],11
[#6:4]-[#6:2](-[#8:3])-[#6:1]-[#8:5]>>C-O-[#6:1]-[#6:2]=[#8:3].[#6:4].[#8:5],10
[#6:6]:[#6:4]:[#6:5]:[#6:3]:[#6:2]-[#6:1]>>Cl-[#6:1].O-[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6],10
[#6:1]-[#6:3]1:[#6:2]:[#6:6]:[#8:7]:[#6:4]:1-[#6:5]>>[#6:1]-[#6:2](-[#6:3]-[#6:4]#[#6:5])-[#6:6]=[#8:7],10
[#6:2]-[#6:1]>>O=[N+](-[O-])-c1:c:c:c(-N-[#6:1]):c:c:1.[#6:2],10
[#6:2]:[#6:5]:[#6:4]:[#6:3]:[#6:6]-[#6:1]>>Cl-[#6:1].[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6],10
[#6:4]-[#6:3]-[#6:2]:[#6:1]-[#8:5]>>O-[#6:1]:[#6:2].O=[#6:3].[#6:4].[#8:5],9
[#6:6]-[#6:5]:[#6:4]:[#6:3]:[#6:2]-[#8:1]>>C-[#8:1]-[#6:2]:[#6:3]:[#6:4]:[#6:5].Cl-[#6:6],9
[#6:4]-[#6:2](-[#8:3])-[#6:1]-[#8:5]>>C-C-O-[#6:1]-[#6:2]=[#8:3].[#6:4].[#8:5],9
[#6:3]-[#6:2]-[#6:1]-[#8:4]>>Cl-[#6:1]-[#6:2]-Cl.[#6:3].[#8:4],9
[#6:1]-[#6:4]-[#6:3]-[#6:2]-[#7:5]>>[#6:1].[#6:2]1-[#6:3]-[#6:4]-[#7:5]-1,9
[#6:1]-[#6:2]>>O=C1-C-C(-O-[#6:1])-C(=O)-O-1.[#6:2],9
[#6:4]-[#6:1]-[#6:2]=[#6:3]>>Cl-[#6:1]-[#6:2]-[#6:3]-Cl.[#6:4],9
[#17:1]-[#6:4](=[#6:3]-[#6:2])-[#6:5]=[#6:6]>>[#17:1]-[#6:2].[#6:3]#[#6:4]-[#6:5]-[#6:6],9
[#6:5]1:[#6:4]:[#6:3]:[#6:2]:[#6:1]:[#6:6]:1>>O=[#6:1]-[#6:2]\[#6:3]=[#6:4]/[#6:5]:[#6:6],9
[#6:2]1:[#6:1]:[#6:6]:[#6:5]:[#7:4]:[#6:3]:1>>Cl-[#6:1]-[#6:2]:[#6:3]-[#7:4]-[#6:5]:[#6:6],9
[#6:7]1:[#6:1]:[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6]:1>>Cl-[#6:1]-[#6:2]:[#6:3]-[#6:4]=[#6:5]-[#6:6]:[#6:7],9
[#6:1]-[#6:3]:[#6:4]:[#6:5]-[#6:6]-[#6:7]:[#6:8]:[#6:9]-[#6:2]>>Cl-[#6:1].Cl-[#6:2].[#6:3]:[#6:4]:[#6:5]-[#6:6]-[#6:7]:[#6:8]:[#6:9],8
[#6:8]:[#6:2]1:[#6:6]:[#7:5]:[#6:4]:[#6:7](:[#6:3]):[#6:1]:1>>C-O-[#6:1]-[#6:2](:[#6:3]):[#6:4]-[#7:5]-[#6:6]:[#6:7]:[#6:8],8
[#6:2]-[#6:1]>>[#6:1].[#6:2]-n1:c:c:n:c:1,8
[#6:1]-[#6:2]>>C-C(=C)-O-[#6:1].[#6:2],8
[#6:8]-[#6:7]-[#6:6]-[#6:5]-[#6:4]-[#6:3]-[#6:2]-[#6:1]-[#6:9]>>Cl-[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-Cl.[#6:8].[#6:9],8
[#6:5]-[#6:3]-[#6:2]-[#6:1]-[#6:4]>>Cl-[#6:1]-[#6:2]-[#6:3]-Cl.[#6:4].[#6:5],8
[#6:1]-[#6:4]:[#6:3]:[#7:2]>>Cl-[#6:1].O=S(=O)(-[#7:2]:[#6:3]:[#6:4])-c1:c:c:c:c:c:1,7
[#6:1]-[#6:2]:[#6:3]:[#6:4]-[#8:5]>>Cl-[#6:1].[#6:2]:[#6:3]:[#6:4]-[#8:5]-C-c1:c:c:c:c:c:1,7
[#6:1]-[#6:2]1:[#6:4]:[#6:3](-[#6:5]):[#6:6]:[#8:7]:1>>[#6:1]#[#6:2]-[#6:3]-[#6:4](-[#6:5])-[#6:6]=[#8:7],7
[#6:1]-[#8:3]-[#6:2]1:[#6:8]:[#6:7]:[#6:6]:[#6:5]:[#6:4]:1>>C-C(=O)-O-[#6:1].O=[#6:2](-[#8:3])-[#6:4]\[#6:5]=[#6:6]/[#6:7]:[#6:8],7
[#6:7]-[#6:1]-[#6:2]:[#6:3]:[#6:4]:[#6:5]-[#6:6]-[#6:8]>>Cl-[#6:1]-[#6:2]:[#6:3]:[#6:4]:[#6:5]-[#6:6]-Cl.[#6:7].[#6:8],7
[#6:1]-[#6:4](:[#6:2]):[#6:3]:[#6:5]>>C-C-O-[#6:1].[#6:2]:[#6:3]:[#6:4]:[#6:5],7
[#16:4]1:[#6:5]:[#6:6]:[#6:1]:[#6:2]:[#6:3]:1>>C-O-[#6:1]-[#6:2]:[#6:3]-[#16:4]-[#6:5]:[#6:6],7
[#6:3]=[#6:2]-[#6:1]-[#6:4]>>O-[#6:1]-[#6:2].O=[#6:3].[#6:4],7
[#17:1]-[#6:4]-[#6:3]-[#6:2]>>[#17:1]-[#6:2].[#6:3]=[#6:4],7
[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#6:1]:[#6:2]:1>>O=[#6:1]-[#6:2]:[#6:3]-[#6:4]-[#6:5]:[#6:6],7
[#6:1]-[#6:3]-[#6:4]-[#6:2]>>Cl-[#6:1].[#6:2].[#6:3]=[#6:4],6
[#6:1]-[#6:3]:[#6:4]:[#6:5]-[#16:6]-[#6:7]:[#6:8]:[#6:9]-[#6:2]>>Cl-[#6:1].Cl-[#6:2].[#6:3]:[#6:4]:[#6:5]-[#16:6]-[#6:7]:[#6:8]:[#6:9],6
[#6:2]:[#6:7]:[#6:6](-[#6:1]):[#6:5]:[#6:4]:[#6:3]:[#6:8]>>Cl-[#6:1].[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6]:[#6:7]:[#6:8],6
[#6:4]-[#6:2]:[#6:3]-[#6:1]>>O-[#6:1].[#6:2]:[#6:3]-[#6:4],6
[#6:1]-[#6:2]-[#8:3]>>Br-[#6:1].[#6:2]=[#8:3],6
[#6:1]-[#6:2]>>C-O-C(=O)-C-C(-O-[#6:1])-C(=O)-O-C.[#6:2],6
[#6:2]-[#6:1]-[#6:3]>>O-[#6:1]-[#6:2]-C(-O)=O.[#6:3],6
[#6:1]-[#6:2]=[#8:3]>>[#6:1].[#6:2]=N-[#8:3],6
[#6:2]1:[#6:1]:[#6:6]:[#6:5]:[#6:4]:[#6:3]:1>>O=[#6:1]-[#6:2]:[#6:3]-[#6:4]-[#6:5]=[#6:6],6
[#6:8]-[#6:1]-[#6:2]1:[#6:3]:[#6:4]:[#6:5]:[#7:6]:[#6:7]:1>>O-[#6:1]-[#6:2]1-[#6:3]:[#6:4]-[#6:5]-[#7:6]-[#6:7]-1.[#6:8],6
[#6:1]-[#6:2]>>C-C(=O)-c1:c(-O):c:c(-O):c(-[#6:1]):c:1-O.[#6:2],6
[#6:1]-[#6:2]>>C-C-S-[#6:1].[#6:2],6
[#6:5]1:[#6:4]:[#6:3]:[#6:2]:[#6:1]:[#8:6]:1>>O-[#6:1]:[#6:2]-[#6:3]-[#6:4]:[#6:5]-[#8:6],6
[#6:2]:[#6:5]:[#6:4]:[#6:3]:[#6:6]-[#6:1]>>O-[#6:1].[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6],6
